"","symbol","date","open","close"
"8488","LTC","2015-03-29",1.7,1.66
"8489","LTC","2015-03-30",1.66,1.67
"8490","LTC","2015-03-31",1.67,1.65
"8491","LTC","2015-04-01",1.65,1.66
"8492","LTC","2015-04-02",1.67,1.68
"8493","LTC","2015-04-03",1.68,1.7
"8494","LTC","2015-04-04",1.7,1.69
"8495","LTC","2015-04-05",1.68,1.7
"8496","LTC","2015-04-06",1.7,1.69
"8497","LTC","2015-04-07",1.69,1.67
"8498","LTC","2015-04-08",1.67,1.63
"8499","LTC","2015-04-09",1.62,1.59
"8500","LTC","2015-04-10",1.59,1.53
"8501","LTC","2015-04-11",1.52,1.46
"8502","LTC","2015-04-12",1.46,1.46
"8503","LTC","2015-04-13",1.47,1.38
"8504","LTC","2015-04-14",1.38,1.38
"8505","LTC","2015-04-15",1.38,1.38
"8506","LTC","2015-04-16",1.38,1.42
"8507","LTC","2015-04-17",1.42,1.41
"8508","LTC","2015-04-18",1.41,1.41
"8509","LTC","2015-04-19",1.41,1.39
"8510","LTC","2015-04-20",1.38,1.41
"8511","LTC","2015-04-21",1.41,1.42
"8512","LTC","2015-04-22",1.43,1.45
"8513","LTC","2015-04-23",1.46,1.46
"8514","LTC","2015-04-24",1.46,1.42
"8515","LTC","2015-04-25",1.42,1.4
"8516","LTC","2015-04-26",1.4,1.32
"8517","LTC","2015-04-27",1.32,1.38
"8518","LTC","2015-04-28",1.38,1.36
"8519","LTC","2015-04-29",1.36,1.36
"8520","LTC","2015-04-30",1.36,1.44
"8521","LTC","2015-05-01",1.44,1.41
"8522","LTC","2015-05-02",1.41,1.42
"8523","LTC","2015-05-03",1.42,1.43
"8524","LTC","2015-05-04",1.43,1.41
"8525","LTC","2015-05-05",1.41,1.41
"8526","LTC","2015-05-06",1.41,1.39
"8527","LTC","2015-05-07",1.39,1.46
"8528","LTC","2015-05-08",1.45,1.48
"8529","LTC","2015-05-09",1.48,1.45
"8530","LTC","2015-05-10",1.45,1.44
"8531","LTC","2015-05-11",1.44,1.44
"8532","LTC","2015-05-12",1.44,1.45
"8533","LTC","2015-05-13",1.44,1.45
"8534","LTC","2015-05-14",1.45,1.45
"8535","LTC","2015-05-15",1.45,1.45
"8536","LTC","2015-05-16",1.45,1.45
"8537","LTC","2015-05-17",1.45,1.45
"8538","LTC","2015-05-18",1.45,1.45
"8539","LTC","2015-05-19",1.45,1.45
"8540","LTC","2015-05-20",1.45,1.46
"8541","LTC","2015-05-21",1.46,1.48
"8542","LTC","2015-05-22",1.48,1.83
"8543","LTC","2015-05-23",1.83,1.79
"8544","LTC","2015-05-24",1.79,1.83
"8545","LTC","2015-05-25",1.83,1.8
"8546","LTC","2015-05-26",1.8,1.82
"8547","LTC","2015-05-27",1.82,1.85
"8548","LTC","2015-05-28",1.85,1.84
"8549","LTC","2015-05-29",1.84,1.83
"8550","LTC","2015-05-30",1.83,1.81
"8551","LTC","2015-05-31",1.81,1.64
"8552","LTC","2015-06-01",1.64,1.62
"8553","LTC","2015-06-02",1.62,1.67
"8554","LTC","2015-06-03",1.67,1.69
"8555","LTC","2015-06-04",1.69,1.67
"8556","LTC","2015-06-05",1.67,1.76
"8557","LTC","2015-06-06",1.76,1.76
"8558","LTC","2015-06-07",1.76,1.73
"8559","LTC","2015-06-08",1.73,1.79
"8560","LTC","2015-06-09",1.78,1.8
"8561","LTC","2015-06-10",1.8,1.76
"8562","LTC","2015-06-11",1.76,1.79
"8563","LTC","2015-06-12",1.79,1.8
"8564","LTC","2015-06-13",1.8,1.86
"8565","LTC","2015-06-14",1.86,2
"8566","LTC","2015-06-15",2,2.02
"8567","LTC","2015-06-16",2.02,2.88
"8568","LTC","2015-06-17",2.9,2.89
"8569","LTC","2015-06-18",2.89,3.1
"8570","LTC","2015-06-19",3.1,2.81
"8571","LTC","2015-06-20",2.81,3.04
"8572","LTC","2015-06-21",3.04,3.02
"8573","LTC","2015-06-22",3.02,3.03
"8574","LTC","2015-06-23",3.03,2.97
"8575","LTC","2015-06-24",2.97,2.78
"8576","LTC","2015-06-25",2.77,2.85
"8577","LTC","2015-06-26",2.85,2.86
"8578","LTC","2015-06-27",2.86,3.1
"8579","LTC","2015-06-28",3.09,3.31
"8580","LTC","2015-06-29",3.19,3.74
"8581","LTC","2015-06-30",3.74,4.09
"8582","LTC","2015-07-01",4.09,3.92
"8583","LTC","2015-07-02",3.93,4.07
"8584","LTC","2015-07-03",4.06,4.12
"8585","LTC","2015-07-04",4.12,4.11
"8586","LTC","2015-07-05",4.13,4.95
"8587","LTC","2015-07-06",4.95,5.42
"8588","LTC","2015-07-07",5.44,5.23
"8589","LTC","2015-07-08",5.25,6.36
"8590","LTC","2015-07-09",6.36,7.54
"8591","LTC","2015-07-10",7.53,4.51
"8592","LTC","2015-07-11",4.48,4.37
"8593","LTC","2015-07-12",4.39,5.29
"8594","LTC","2015-07-13",5.3,4.68
"8595","LTC","2015-07-14",4.68,4.65
"8596","LTC","2015-07-15",4.65,4.21
"8597","LTC","2015-07-16",4.2,3.69
"8598","LTC","2015-07-17",3.72,3.79
"8599","LTC","2015-07-18",3.78,4
"8600","LTC","2015-07-19",4,3.77
"8601","LTC","2015-07-20",3.77,3.94
"8602","LTC","2015-07-21",3.93,3.77
"8603","LTC","2015-07-22",3.78,3.82
"8604","LTC","2015-07-23",3.83,3.78
"8605","LTC","2015-07-24",3.79,4.6
"8606","LTC","2015-07-25",4.6,4.63
"8607","LTC","2015-07-26",4.63,4.66
"8608","LTC","2015-07-27",4.68,4.67
"8609","LTC","2015-07-28",4.67,5.06
"8610","LTC","2015-07-29",5.05,4.8
"8611","LTC","2015-07-30",4.79,4.58
"8612","LTC","2015-07-31",4.58,4.64
"8613","LTC","2015-08-01",4.64,4.15
"8614","LTC","2015-08-02",4.09,4.17
"8615","LTC","2015-08-03",4.17,4.16
"8616","LTC","2015-08-04",4.18,4.38
"8617","LTC","2015-08-05",4.37,4.35
"8618","LTC","2015-08-06",4.35,4.06
"8619","LTC","2015-08-07",4.06,4.21
"8620","LTC","2015-08-08",4.22,3.85
"8621","LTC","2015-08-09",3.84,3.9
"8622","LTC","2015-08-10",3.9,3.95
"8623","LTC","2015-08-11",3.95,4.16
"8624","LTC","2015-08-12",4.14,3.99
"8625","LTC","2015-08-13",3.97,3.88
"8626","LTC","2015-08-14",3.88,4.03
"8627","LTC","2015-08-15",4.02,3.93
"8628","LTC","2015-08-16",3.93,3.95
"8629","LTC","2015-08-17",3.96,3.98
"8630","LTC","2015-08-18",3.98,3.47
"8631","LTC","2015-08-19",3.48,3.48
"8632","LTC","2015-08-20",3.47,3.61
"8633","LTC","2015-08-21",3.6,3.57
"8634","LTC","2015-08-22",3.56,3.51
"8635","LTC","2015-08-23",3.51,3.39
"8636","LTC","2015-08-24",3.39,2.99
"8637","LTC","2015-08-25",2.98,2.94
"8638","LTC","2015-08-26",2.95,2.95
"8639","LTC","2015-08-27",2.95,2.87
"8640","LTC","2015-08-28",2.84,2.91
"8641","LTC","2015-08-29",2.92,2.88
"8642","LTC","2015-08-30",2.87,2.85
"8643","LTC","2015-08-31",2.85,2.84
"8644","LTC","2015-09-01",2.85,2.82
"8645","LTC","2015-09-02",2.82,2.8
"8646","LTC","2015-09-03",2.8,2.63
"8647","LTC","2015-09-04",2.64,2.7
"8648","LTC","2015-09-05",2.7,2.92
"8649","LTC","2015-09-06",2.92,3.05
"8650","LTC","2015-09-07",3.04,3.05
"8651","LTC","2015-09-08",3.05,3.05
"8652","LTC","2015-09-09",3.05,2.92
"8653","LTC","2015-09-10",2.92,2.95
"8654","LTC","2015-09-11",2.95,2.96
"8655","LTC","2015-09-12",2.96,2.83
"8656","LTC","2015-09-13",2.82,2.82
"8657","LTC","2015-09-14",2.81,2.84
"8658","LTC","2015-09-15",2.84,2.82
"8659","LTC","2015-09-16",2.83,2.8
"8660","LTC","2015-09-17",2.81,2.91
"8661","LTC","2015-09-18",2.91,2.96
"8662","LTC","2015-09-19",2.95,2.87
"8663","LTC","2015-09-20",2.88,2.85
"8664","LTC","2015-09-21",2.85,2.8
"8665","LTC","2015-09-22",2.8,2.84
"8666","LTC","2015-09-23",2.86,2.87
"8667","LTC","2015-09-24",2.87,2.93
"8668","LTC","2015-09-25",2.93,2.89
"8669","LTC","2015-09-26",2.89,2.89
"8670","LTC","2015-09-27",2.89,2.87
"8671","LTC","2015-09-28",2.88,3.07
"8672","LTC","2015-09-29",3.1,2.97
"8673","LTC","2015-09-30",2.97,3.01
"8674","LTC","2015-10-01",3.01,3
"8675","LTC","2015-10-02",3,2.99
"8676","LTC","2015-10-03",3,3.03
"8677","LTC","2015-10-04",3.03,3.01
"8678","LTC","2015-10-05",3.02,3.02
"8679","LTC","2015-10-06",3.02,3.15
"8680","LTC","2015-10-07",3.15,3.06
"8681","LTC","2015-10-08",3.06,3.06
"8682","LTC","2015-10-09",3.07,3.11
"8683","LTC","2015-10-10",3.11,3.11
"8684","LTC","2015-10-11",3.11,3.15
"8685","LTC","2015-10-12",3.15,3.14
"8686","LTC","2015-10-13",3.14,3.18
"8687","LTC","2015-10-14",3.18,3.14
"8688","LTC","2015-10-15",3.15,3.1
"8689","LTC","2015-10-16",3.11,3.11
"8690","LTC","2015-10-17",3.11,3.07
"8691","LTC","2015-10-18",3.07,3.02
"8692","LTC","2015-10-19",3.03,3.05
"8693","LTC","2015-10-20",3.05,3.09
"8694","LTC","2015-10-21",3.09,3.08
"8695","LTC","2015-10-22",3.08,3.11
"8696","LTC","2015-10-23",3.12,3.11
"8697","LTC","2015-10-24",3.11,3.1
"8698","LTC","2015-10-25",3.11,3.07
"8699","LTC","2015-10-26",3.07,3.1
"8700","LTC","2015-10-27",3.11,3.09
"8701","LTC","2015-10-28",3.1,3.1
"8702","LTC","2015-10-29",3.1,3.78
"8703","LTC","2015-10-30",3.77,4.06
"8704","LTC","2015-10-31",4.08,3.8
"8705","LTC","2015-11-01",3.82,3.96
"8706","LTC","2015-11-02",3.98,4.16
"8707","LTC","2015-11-03",4.17,4.59
"8708","LTC","2015-11-04",4.58,4.23
"8709","LTC","2015-11-05",4.2,3.96
"8710","LTC","2015-11-06",3.95,3.55
"8711","LTC","2015-11-07",3.55,3.6
"8712","LTC","2015-11-08",3.62,3.42
"8713","LTC","2015-11-09",3.43,3.4
"8714","LTC","2015-11-10",3.4,3.12
"8715","LTC","2015-11-11",3.12,2.97
"8716","LTC","2015-11-12",2.97,3.28
"8717","LTC","2015-11-13",3.27,3.23
"8718","LTC","2015-11-14",3.22,3.19
"8719","LTC","2015-11-15",3.2,3.07
"8720","LTC","2015-11-16",3.07,3.19
"8721","LTC","2015-11-17",3.19,3.2
"8722","LTC","2015-11-18",3.2,3.19
"8723","LTC","2015-11-19",3.19,3.13
"8724","LTC","2015-11-20",3.14,3.12
"8725","LTC","2015-11-21",3.12,3.15
"8726","LTC","2015-11-22",3.16,3.14
"8727","LTC","2015-11-23",3.14,3.12
"8728","LTC","2015-11-24",3.13,3.11
"8729","LTC","2015-11-25",3.11,3.34
"8730","LTC","2015-11-26",3.35,3.61
"8731","LTC","2015-11-27",3.6,3.58
"8732","LTC","2015-11-28",3.58,3.52
"8733","LTC","2015-11-29",3.53,3.67
"8734","LTC","2015-11-30",3.66,3.62
"8735","LTC","2015-12-01",3.63,3.43
"8736","LTC","2015-12-02",3.43,3.34
"8737","LTC","2015-12-03",3.35,3.38
"8738","LTC","2015-12-04",3.38,3.36
"8739","LTC","2015-12-05",3.37,3.52
"8740","LTC","2015-12-06",3.53,3.47
"8741","LTC","2015-12-07",3.45,3.65
"8742","LTC","2015-12-08",3.65,3.69
"8743","LTC","2015-12-09",3.68,3.67
"8744","LTC","2015-12-10",3.67,3.66
"8745","LTC","2015-12-11",3.67,3.84
"8746","LTC","2015-12-12",3.84,3.61
"8747","LTC","2015-12-13",3.6,3.63
"8748","LTC","2015-12-14",3.64,3.61
"8749","LTC","2015-12-15",3.62,3.83
"8750","LTC","2015-12-16",3.84,3.7
"8751","LTC","2015-12-17",3.7,3.74
"8752","LTC","2015-12-18",3.75,3.76
"8753","LTC","2015-12-19",3.77,3.72
"8754","LTC","2015-12-20",3.74,3.54
"8755","LTC","2015-12-21",3.55,3.46
"8756","LTC","2015-12-22",3.46,3.42
"8757","LTC","2015-12-23",3.43,3.58
"8758","LTC","2015-12-24",3.59,3.64
"8759","LTC","2015-12-25",3.65,3.62
"8760","LTC","2015-12-26",3.64,3.42
"8761","LTC","2015-12-27",3.42,3.48
"8762","LTC","2015-12-28",3.48,3.47
"8763","LTC","2015-12-29",3.47,3.5
"8764","LTC","2015-12-30",3.51,3.46
"8765","LTC","2015-12-31",3.46,3.48
"8766","LTC","2016-01-01",3.48,3.51
"8767","LTC","2016-01-02",3.52,3.5
"8768","LTC","2016-01-03",3.5,3.48
"8769","LTC","2016-01-04",3.48,3.5
"8770","LTC","2016-01-05",3.49,3.47
"8771","LTC","2016-01-06",3.47,3.45
"8772","LTC","2016-01-07",3.45,3.6
"8773","LTC","2016-01-08",3.6,3.57
"8774","LTC","2016-01-09",3.57,3.56
"8775","LTC","2016-01-10",3.56,3.54
"8776","LTC","2016-01-11",3.53,3.56
"8777","LTC","2016-01-12",3.55,3.49
"8778","LTC","2016-01-13",3.49,3.48
"8779","LTC","2016-01-14",3.47,3.47
"8780","LTC","2016-01-15",3.46,3
"8781","LTC","2016-01-16",2.97,3.09
"8782","LTC","2016-01-17",3.09,3.03
"8783","LTC","2016-01-18",3.02,3.05
"8784","LTC","2016-01-19",3.05,3.02
"8785","LTC","2016-01-20",3.01,3.39
"8786","LTC","2016-01-21",3.38,3.22
"8787","LTC","2016-01-22",3.23,3.08
"8788","LTC","2016-01-23",3.08,3.1
"8789","LTC","2016-01-24",3.11,3.18
"8790","LTC","2016-01-25",3.19,3.13
"8791","LTC","2016-01-26",3.13,3.15
"8792","LTC","2016-01-27",3.16,3.29
"8793","LTC","2016-01-28",3.29,3.12
"8794","LTC","2016-01-29",3.14,3.11
"8795","LTC","2016-01-30",3.12,3.08
"8796","LTC","2016-01-31",3.1,3.05
"8797","LTC","2016-02-01",3.07,3.08
"8798","LTC","2016-02-02",3.09,3.08
"8799","LTC","2016-02-03",3.09,3.05
"8800","LTC","2016-02-04",3.06,3.16
"8801","LTC","2016-02-05",3.17,3.14
"8802","LTC","2016-02-06",3.15,3.1
"8803","LTC","2016-02-07",3.11,3.09
"8804","LTC","2016-02-08",3.09,3.06
"8805","LTC","2016-02-09",3.08,3.08
"8806","LTC","2016-02-10",3.09,3.1
"8807","LTC","2016-02-11",3.11,3.08
"8808","LTC","2016-02-12",3.09,3.11
"8809","LTC","2016-02-13",3.12,3.13
"8810","LTC","2016-02-14",3.15,3.21
"8811","LTC","2016-02-15",3.23,3.18
"8812","LTC","2016-02-16",3.2,3.21
"8813","LTC","2016-02-17",3.23,3.24
"8814","LTC","2016-02-18",3.25,3.25
"8815","LTC","2016-02-19",3.26,3.25
"8816","LTC","2016-02-20",3.27,3.46
"8817","LTC","2016-02-21",3.46,3.46
"8818","LTC","2016-02-22",3.47,3.48
"8819","LTC","2016-02-23",3.49,3.4
"8820","LTC","2016-02-24",3.4,3.37
"8821","LTC","2016-02-25",3.39,3.37
"8822","LTC","2016-02-26",3.37,3.42
"8823","LTC","2016-02-27",3.43,3.41
"8824","LTC","2016-02-28",3.41,3.44
"8825","LTC","2016-02-29",3.44,3.45
"8826","LTC","2016-03-01",3.45,3.43
"8827","LTC","2016-03-02",3.43,3.37
"8828","LTC","2016-03-03",3.36,3.32
"8829","LTC","2016-03-04",3.32,3.25
"8830","LTC","2016-03-05",3.25,3.19
"8831","LTC","2016-03-06",3.19,3.22
"8832","LTC","2016-03-07",3.22,3.27
"8833","LTC","2016-03-08",3.27,3.25
"8834","LTC","2016-03-09",3.25,3.28
"8835","LTC","2016-03-10",3.28,3.29
"8836","LTC","2016-03-11",3.29,3.38
"8837","LTC","2016-03-12",3.39,3.29
"8838","LTC","2016-03-13",3.29,3.31
"8839","LTC","2016-03-14",3.31,3.3
"8840","LTC","2016-03-15",3.3,3.31
"8841","LTC","2016-03-16",3.31,3.31
"8842","LTC","2016-03-17",3.31,3.31
"8843","LTC","2016-03-18",3.31,3.17
"8844","LTC","2016-03-19",3.17,3.18
"8845","LTC","2016-03-20",3.18,3.21
"8846","LTC","2016-03-21",3.21,3.2
"8847","LTC","2016-03-22",3.2,3.23
"8848","LTC","2016-03-23",3.23,3.24
"8849","LTC","2016-03-24",3.25,3.22
"8850","LTC","2016-03-25",3.23,3.23
"8851","LTC","2016-03-26",3.23,3.23
"8852","LTC","2016-03-27",3.23,3.3
"8853","LTC","2016-03-28",3.3,3.26
"8854","LTC","2016-03-29",3.26,3.23
"8855","LTC","2016-03-30",3.23,3.22
"8856","LTC","2016-03-31",3.23,3.26
"8857","LTC","2016-04-01",3.25,3.24
"8858","LTC","2016-04-02",3.25,3.26
"8859","LTC","2016-04-03",3.26,3.26
"8860","LTC","2016-04-04",3.26,3.25
"8861","LTC","2016-04-05",3.25,3.25
"8862","LTC","2016-04-06",3.26,3.26
"8863","LTC","2016-04-07",3.26,3.25
"8864","LTC","2016-04-08",3.24,3.22
"8865","LTC","2016-04-09",3.22,3.22
"8866","LTC","2016-04-10",3.22,3.23
"8867","LTC","2016-04-11",3.23,3.24
"8868","LTC","2016-04-12",3.24,3.26
"8869","LTC","2016-04-13",3.26,3.24
"8870","LTC","2016-04-14",3.25,3.24
"8871","LTC","2016-04-15",3.24,3.28
"8872","LTC","2016-04-16",3.28,3.27
"8873","LTC","2016-04-17",3.28,3.26
"8874","LTC","2016-04-18",3.26,3.24
"8875","LTC","2016-04-19",3.25,3.29
"8876","LTC","2016-04-20",3.29,3.28
"8877","LTC","2016-04-21",3.28,3.35
"8878","LTC","2016-04-22",3.35,3.32
"8879","LTC","2016-04-23",3.32,3.33
"8880","LTC","2016-04-24",3.35,3.63
"8881","LTC","2016-04-25",3.62,3.81
"8882","LTC","2016-04-26",3.8,4.05
"8883","LTC","2016-04-27",4.05,3.89
"8884","LTC","2016-04-28",3.88,3.79
"8885","LTC","2016-04-29",3.79,3.81
"8886","LTC","2016-04-30",3.81,3.66
"8887","LTC","2016-05-01",3.66,3.71
"8888","LTC","2016-05-02",3.71,3.68
"8889","LTC","2016-05-03",3.68,3.74
"8890","LTC","2016-05-04",3.74,3.75
"8891","LTC","2016-05-05",3.74,3.71
"8892","LTC","2016-05-06",3.72,3.82
"8893","LTC","2016-05-07",3.82,3.95
"8894","LTC","2016-05-08",3.94,3.94
"8895","LTC","2016-05-09",3.94,4.06
"8896","LTC","2016-05-10",4.06,3.82
"8897","LTC","2016-05-11",3.82,3.88
"8898","LTC","2016-05-12",3.88,3.86
"8899","LTC","2016-05-13",3.86,3.93
"8900","LTC","2016-05-14",3.93,4.01
"8901","LTC","2016-05-15",4.01,4.06
"8902","LTC","2016-05-16",4.06,4.01
"8903","LTC","2016-05-17",4,3.98
"8904","LTC","2016-05-18",3.98,4
"8905","LTC","2016-05-19",4,3.83
"8906","LTC","2016-05-20",3.82,3.88
"8907","LTC","2016-05-21",3.88,3.95
"8908","LTC","2016-05-22",3.96,3.93
"8909","LTC","2016-05-23",3.92,3.97
"8910","LTC","2016-05-24",3.96,3.95
"8911","LTC","2016-05-25",3.95,4.05
"8912","LTC","2016-05-26",4.05,4.08
"8913","LTC","2016-05-27",4.09,4.5
"8914","LTC","2016-05-28",4.51,4.7
"8915","LTC","2016-05-29",4.69,4.61
"8916","LTC","2016-05-30",4.63,4.67
"8917","LTC","2016-05-31",4.69,4.65
"8918","LTC","2016-06-01",4.65,4.74
"8919","LTC","2016-06-02",4.74,4.72
"8920","LTC","2016-06-03",4.72,4.86
"8921","LTC","2016-06-04",4.86,4.81
"8922","LTC","2016-06-05",4.8,4.81
"8923","LTC","2016-06-06",4.81,4.96
"8924","LTC","2016-06-07",4.95,4.77
"8925","LTC","2016-06-08",4.77,4.75
"8926","LTC","2016-06-09",4.78,4.69
"8927","LTC","2016-06-10",4.75,4.84
"8928","LTC","2016-06-11",4.88,5.01
"8929","LTC","2016-06-12",5.07,5.33
"8930","LTC","2016-06-13",5.41,5.29
"8931","LTC","2016-06-14",5.31,5.2
"8932","LTC","2016-06-15",5.22,5.24
"8933","LTC","2016-06-16",5.25,5.66
"8934","LTC","2016-06-17",5.67,5.59
"8935","LTC","2016-06-18",5.6,5.56
"8936","LTC","2016-06-19",5.56,5.59
"8937","LTC","2016-06-20",5.63,5.29
"8938","LTC","2016-06-21",5.27,4.82
"8939","LTC","2016-06-22",4.83,3.91
"8940","LTC","2016-06-23",3.92,3.85
"8941","LTC","2016-06-24",3.85,4.28
"8942","LTC","2016-06-25",4.27,4.23
"8943","LTC","2016-06-26",4.24,4.07
"8944","LTC","2016-06-27",4.05,4.12
"8945","LTC","2016-06-28",4.14,4.1
"8946","LTC","2016-06-29",4.1,4.06
"8947","LTC","2016-06-30",4.08,4.19
"8948","LTC","2016-07-01",4.19,4.26
