"","symbol","date","open","close"
"8949","LTC","2016-07-02",4.28,4.59
"8950","LTC","2016-07-03",4.66,4.25
"8951","LTC","2016-07-04",4.27,4.54
"8952","LTC","2016-07-05",4.56,4.45
"8953","LTC","2016-07-06",4.46,4.47
"8954","LTC","2016-07-07",4.5,4.11
"8955","LTC","2016-07-08",4.12,4.22
"8956","LTC","2016-07-09",4.24,4.16
"8957","LTC","2016-07-10",4.12,4.1
"8958","LTC","2016-07-11",4.12,4.09
"8959","LTC","2016-07-12",4.09,4.15
"8960","LTC","2016-07-13",4.16,4.14
"8961","LTC","2016-07-14",4.14,4.15
"8962","LTC","2016-07-15",4.15,4.16
"8963","LTC","2016-07-16",4.15,4.13
"8964","LTC","2016-07-17",4.14,4.19
"8965","LTC","2016-07-18",4.2,4.15
"8966","LTC","2016-07-19",4.15,4.15
"8967","LTC","2016-07-20",4.15,4.13
"8968","LTC","2016-07-21",4.13,4.12
"8969","LTC","2016-07-22",4.13,4.04
"8970","LTC","2016-07-23",4.04,4.06
"8971","LTC","2016-07-24",4.06,4.07
"8972","LTC","2016-07-25",4.07,4.03
"8973","LTC","2016-07-26",4.04,3.97
"8974","LTC","2016-07-27",3.96,3.96
"8975","LTC","2016-07-28",3.97,3.97
"8976","LTC","2016-07-29",3.97,4.08
"8977","LTC","2016-07-30",4.08,4.06
"8978","LTC","2016-07-31",4.08,4.01
"8979","LTC","2016-08-01",4.06,3.86
"8980","LTC","2016-08-02",3.87,3.64
"8981","LTC","2016-08-03",3.64,3.72
"8982","LTC","2016-08-04",3.71,3.75
"8983","LTC","2016-08-05",3.74,3.73
"8984","LTC","2016-08-06",3.72,3.76
"8985","LTC","2016-08-07",3.76,3.78
"8986","LTC","2016-08-08",3.77,3.79
"8987","LTC","2016-08-09",3.78,3.76
"8988","LTC","2016-08-10",3.76,3.72
"8989","LTC","2016-08-11",3.72,3.74
"8990","LTC","2016-08-12",3.74,3.71
"8991","LTC","2016-08-13",3.71,3.71
"8992","LTC","2016-08-14",3.72,3.65
"8993","LTC","2016-08-15",3.65,3.58
"8994","LTC","2016-08-16",3.59,3.64
"8995","LTC","2016-08-17",3.65,3.6
"8996","LTC","2016-08-18",3.6,3.61
"8997","LTC","2016-08-19",3.61,3.6
"8998","LTC","2016-08-20",3.61,3.62
"8999","LTC","2016-08-21",3.62,3.62
"9000","LTC","2016-08-22",3.62,3.66
"9001","LTC","2016-08-23",3.66,3.93
"9002","LTC","2016-08-24",3.93,3.86
"9003","LTC","2016-08-25",3.86,3.8
"9004","LTC","2016-08-26",3.8,3.83
"9005","LTC","2016-08-27",3.82,3.74
"9006","LTC","2016-08-28",3.74,3.74
"9007","LTC","2016-08-29",3.74,3.76
"9008","LTC","2016-08-30",3.77,3.8
"9009","LTC","2016-08-31",3.81,3.8
"9010","LTC","2016-09-01",3.8,3.83
"9011","LTC","2016-09-02",3.84,3.82
"9012","LTC","2016-09-03",3.83,3.89
"9013","LTC","2016-09-04",3.89,4.01
"9014","LTC","2016-09-05",4.02,3.98
"9015","LTC","2016-09-06",3.98,3.97
"9016","LTC","2016-09-07",3.99,3.97
"9017","LTC","2016-09-08",3.97,3.99
"9018","LTC","2016-09-09",3.98,3.97
"9019","LTC","2016-09-10",3.97,3.97
"9020","LTC","2016-09-11",3.97,3.86
"9021","LTC","2016-09-12",3.87,3.82
"9022","LTC","2016-09-13",3.83,3.82
"9023","LTC","2016-09-14",3.82,3.83
"9024","LTC","2016-09-15",3.83,3.81
"9025","LTC","2016-09-16",3.82,3.81
"9026","LTC","2016-09-17",3.8,3.81
"9027","LTC","2016-09-18",3.81,4.04
"9028","LTC","2016-09-19",4.04,3.83
"9029","LTC","2016-09-20",3.83,3.84
"9030","LTC","2016-09-21",3.87,3.84
"9031","LTC","2016-09-22",3.86,3.77
"9032","LTC","2016-09-23",3.77,3.81
"9033","LTC","2016-09-24",3.81,3.81
"9034","LTC","2016-09-25",3.8,3.81
"9035","LTC","2016-09-26",3.8,3.86
"9036","LTC","2016-09-27",3.86,3.85
"9037","LTC","2016-09-28",3.85,3.84
"9038","LTC","2016-09-29",3.84,3.85
"9039","LTC","2016-09-30",3.84,3.84
"9040","LTC","2016-10-01",3.85,3.85
"9041","LTC","2016-10-02",3.85,3.84
"9042","LTC","2016-10-03",3.85,3.84
"9043","LTC","2016-10-04",3.84,3.82
"9044","LTC","2016-10-05",3.83,3.84
"9045","LTC","2016-10-06",3.85,3.85
"9046","LTC","2016-10-07",3.84,3.86
"9047","LTC","2016-10-08",3.86,3.84
"9048","LTC","2016-10-09",3.84,3.82
"9049","LTC","2016-10-10",3.82,3.8
"9050","LTC","2016-10-11",3.8,3.82
"9051","LTC","2016-10-12",3.82,3.76
"9052","LTC","2016-10-13",3.75,3.91
"9053","LTC","2016-10-14",3.91,3.9
"9054","LTC","2016-10-15",3.9,3.87
"9055","LTC","2016-10-16",3.88,3.89
"9056","LTC","2016-10-17",3.89,3.91
"9057","LTC","2016-10-18",3.95,3.84
"9058","LTC","2016-10-19",3.85,3.8
"9059","LTC","2016-10-20",3.81,3.78
"9060","LTC","2016-10-21",3.79,3.81
"9061","LTC","2016-10-22",3.81,3.89
"9062","LTC","2016-10-23",3.89,3.92
"9063","LTC","2016-10-24",3.92,3.87
"9064","LTC","2016-10-25",3.87,3.9
"9065","LTC","2016-10-26",3.91,3.96
"9066","LTC","2016-10-27",3.96,4.02
"9067","LTC","2016-10-28",4.04,3.97
"9068","LTC","2016-10-29",3.98,4.09
"9069","LTC","2016-10-30",4.1,4.03
"9070","LTC","2016-10-31",4.04,3.99
"9071","LTC","2016-11-01",4,4.09
"9072","LTC","2016-11-02",4.09,4.1
"9073","LTC","2016-11-03",4.11,3.86
"9074","LTC","2016-11-04",3.86,3.88
"9075","LTC","2016-11-05",3.88,3.87
"9076","LTC","2016-11-06",3.86,3.89
"9077","LTC","2016-11-07",3.89,3.84
"9078","LTC","2016-11-08",3.84,3.84
"9079","LTC","2016-11-09",3.85,3.86
"9080","LTC","2016-11-10",3.86,3.82
"9081","LTC","2016-11-11",3.84,3.82
"9082","LTC","2016-11-12",3.81,3.76
"9083","LTC","2016-11-13",3.77,3.88
"9084","LTC","2016-11-14",3.88,3.88
"9085","LTC","2016-11-15",3.89,3.89
"9086","LTC","2016-11-16",3.9,4.02
"9087","LTC","2016-11-17",4.06,3.94
"9088","LTC","2016-11-18",3.96,3.96
"9089","LTC","2016-11-19",3.98,3.95
"9090","LTC","2016-11-20",3.97,3.92
"9091","LTC","2016-11-21",3.93,3.94
"9092","LTC","2016-11-22",3.95,3.95
"9093","LTC","2016-11-23",3.97,3.93
"9094","LTC","2016-11-24",3.93,3.91
"9095","LTC","2016-11-25",3.91,3.92
"9096","LTC","2016-11-26",3.92,3.89
"9097","LTC","2016-11-27",3.91,3.88
"9098","LTC","2016-11-28",3.9,3.88
"9099","LTC","2016-11-29",3.89,3.87
"9100","LTC","2016-11-30",3.89,3.89
"9101","LTC","2016-12-01",3.91,3.91
"9102","LTC","2016-12-02",3.92,3.95
"9103","LTC","2016-12-03",3.95,3.92
"9104","LTC","2016-12-04",3.93,3.9
"9105","LTC","2016-12-05",3.88,3.53
"9106","LTC","2016-12-06",3.49,3.54
"9107","LTC","2016-12-07",3.54,3.62
"9108","LTC","2016-12-08",3.6,3.69
"9109","LTC","2016-12-09",3.69,3.69
"9110","LTC","2016-12-10",3.69,3.68
"9111","LTC","2016-12-11",3.69,3.64
"9112","LTC","2016-12-12",3.64,3.66
"9113","LTC","2016-12-13",3.67,3.65
"9114","LTC","2016-12-14",3.66,3.62
"9115","LTC","2016-12-15",3.61,3.62
"9116","LTC","2016-12-16",3.63,3.63
"9117","LTC","2016-12-17",3.63,3.7
"9118","LTC","2016-12-18",3.7,3.68
"9119","LTC","2016-12-19",3.68,3.66
"9120","LTC","2016-12-20",3.66,3.66
"9121","LTC","2016-12-21",3.66,3.65
"9122","LTC","2016-12-22",3.67,3.71
"9123","LTC","2016-12-23",3.72,4.66
"9124","LTC","2016-12-24",4.65,4.55
"9125","LTC","2016-12-25",4.56,4.35
"9126","LTC","2016-12-26",4.35,4.36
"9127","LTC","2016-12-27",4.37,4.47
"9128","LTC","2016-12-28",4.49,4.57
"9129","LTC","2016-12-29",4.58,4.56
"9130","LTC","2016-12-30",4.56,4.39
"9131","LTC","2016-12-31",4.39,4.33
"9132","LTC","2017-01-01",4.33,4.51
"9133","LTC","2017-01-02",4.52,4.65
"9134","LTC","2017-01-03",4.66,4.63
"9135","LTC","2017-01-04",4.63,4.84
"9136","LTC","2017-01-05",4.91,4.29
"9137","LTC","2017-01-06",4.3,3.86
"9138","LTC","2017-01-07",3.86,3.96
"9139","LTC","2017-01-08",3.96,3.99
"9140","LTC","2017-01-09",4,4.3
"9141","LTC","2017-01-10",4.3,4.59
"9142","LTC","2017-01-11",4.6,3.85
"9143","LTC","2017-01-12",3.84,3.96
"9144","LTC","2017-01-13",3.95,3.89
"9145","LTC","2017-01-14",3.89,3.9
"9146","LTC","2017-01-15",3.89,3.93
"9147","LTC","2017-01-16",3.92,3.9
"9148","LTC","2017-01-17",3.91,3.94
"9149","LTC","2017-01-18",3.94,3.84
"9150","LTC","2017-01-19",3.84,3.86
"9151","LTC","2017-01-20",3.86,3.89
"9152","LTC","2017-01-21",3.89,3.9
"9153","LTC","2017-01-22",3.9,3.84
"9154","LTC","2017-01-23",3.86,3.84
"9155","LTC","2017-01-24",3.84,3.79
"9156","LTC","2017-01-25",3.79,3.71
"9157","LTC","2017-01-26",3.71,3.83
"9158","LTC","2017-01-27",3.84,3.86
"9159","LTC","2017-01-28",3.85,3.85
"9160","LTC","2017-01-29",3.85,3.85
"9161","LTC","2017-01-30",3.86,4.02
"9162","LTC","2017-01-31",4.02,4.08
"9163","LTC","2017-02-01",4.08,4.08
"9164","LTC","2017-02-02",4.08,4.09
"9165","LTC","2017-02-03",4.08,4.08
"9166","LTC","2017-02-04",4.08,4.06
"9167","LTC","2017-02-05",4.07,4.04
"9168","LTC","2017-02-06",4.06,4.04
"9169","LTC","2017-02-07",4.05,4.04
"9170","LTC","2017-02-08",4.05,4.02
"9171","LTC","2017-02-09",4.03,3.8
"9172","LTC","2017-02-10",3.8,3.78
"9173","LTC","2017-02-11",3.78,3.79
"9174","LTC","2017-02-12",3.8,3.76
"9175","LTC","2017-02-13",3.77,3.72
"9176","LTC","2017-02-14",3.72,3.77
"9177","LTC","2017-02-15",3.77,3.81
"9178","LTC","2017-02-16",3.8,3.79
"9179","LTC","2017-02-17",3.78,3.83
"9180","LTC","2017-02-18",3.83,3.79
"9181","LTC","2017-02-19",3.79,3.76
"9182","LTC","2017-02-20",3.77,3.77
"9183","LTC","2017-02-21",3.76,3.78
"9184","LTC","2017-02-22",3.79,3.81
"9185","LTC","2017-02-23",3.8,3.84
"9186","LTC","2017-02-24",3.83,3.85
"9187","LTC","2017-02-25",3.85,3.83
"9188","LTC","2017-02-26",3.82,3.83
"9189","LTC","2017-02-27",3.81,3.8
"9190","LTC","2017-02-28",3.8,3.77
"9191","LTC","2017-03-01",3.77,3.8
"9192","LTC","2017-03-02",3.8,3.92
"9193","LTC","2017-03-03",3.92,3.92
"9194","LTC","2017-03-04",3.91,3.88
"9195","LTC","2017-03-05",3.86,3.9
"9196","LTC","2017-03-06",3.87,3.92
"9197","LTC","2017-03-07",3.89,3.82
"9198","LTC","2017-03-08",3.81,3.78
"9199","LTC","2017-03-09",3.77,3.84
"9200","LTC","2017-03-10",3.83,3.75
"9201","LTC","2017-03-11",3.76,3.8
"9202","LTC","2017-03-12",3.79,3.84
"9203","LTC","2017-03-13",3.85,4.17
"9204","LTC","2017-03-14",4.17,4.06
"9205","LTC","2017-03-15",4.05,4.16
"9206","LTC","2017-03-16",4.15,4.24
"9207","LTC","2017-03-17",4.23,4.06
"9208","LTC","2017-03-18",4.04,3.97
"9209","LTC","2017-03-19",3.96,3.96
"9210","LTC","2017-03-20",3.95,4.03
"9211","LTC","2017-03-21",4.04,4.01
"9212","LTC","2017-03-22",3.99,3.94
"9213","LTC","2017-03-23",3.93,3.98
"9214","LTC","2017-03-24",3.97,4.08
"9215","LTC","2017-03-25",4.07,4.07
"9216","LTC","2017-03-26",4.07,4.06
"9217","LTC","2017-03-27",4.07,4.08
"9218","LTC","2017-03-28",4.07,4.16
"9219","LTC","2017-03-29",4.14,4.19
"9220","LTC","2017-03-30",4.18,6.98
"9221","LTC","2017-03-31",7.02,6.67
"9222","LTC","2017-04-01",6.65,6.88
"9223","LTC","2017-04-02",6.86,7.74
"9224","LTC","2017-04-03",7.74,8.07
"9225","LTC","2017-04-04",8.12,8.29
"9226","LTC","2017-04-05",8.25,11.09
"9227","LTC","2017-04-06",11.12,10.25
"9228","LTC","2017-04-07",10.22,9.37
"9229","LTC","2017-04-08",9.34,9.92
"9230","LTC","2017-04-09",9.89,8.71
"9231","LTC","2017-04-10",8.72,8.92
"9232","LTC","2017-04-11",8.91,8.85
"9233","LTC","2017-04-12",8.83,10.79
"9234","LTC","2017-04-13",10.76,10.15
"9235","LTC","2017-04-14",10.13,10.39
"9236","LTC","2017-04-15",10.34,10.79
"9237","LTC","2017-04-16",10.75,10.71
"9238","LTC","2017-04-17",10.6,10.42
"9239","LTC","2017-04-18",10.42,10.32
"9240","LTC","2017-04-19",10.31,9.66
"9241","LTC","2017-04-20",9.63,10.33
"9242","LTC","2017-04-21",10.29,11.23
"9243","LTC","2017-04-22",11.18,13.06
"9244","LTC","2017-04-23",13.07,13.94
"9245","LTC","2017-04-24",13.96,14.97
"9246","LTC","2017-04-25",14.98,15.21
"9247","LTC","2017-04-26",15.21,14.85
"9248","LTC","2017-04-27",14.84,14.62
"9249","LTC","2017-04-28",14.59,14.34
"9250","LTC","2017-04-29",14.4,15.74
"9251","LTC","2017-04-30",15.7,15.71
"9252","LTC","2017-05-01",15.71,15.92
"9253","LTC","2017-05-02",15.92,15.9
"9254","LTC","2017-05-03",15.88,21.04
"9255","LTC","2017-05-04",21.04,23.39
"9256","LTC","2017-05-05",23.47,26.27
"9257","LTC","2017-05-06",26.47,28.16
"9258","LTC","2017-05-07",28.2,30.29
"9259","LTC","2017-05-08",30.37,28.96
"9260","LTC","2017-05-09",28.96,33.58
"9261","LTC","2017-05-10",33.3,31.96
"9262","LTC","2017-05-11",32.66,30.72
"9263","LTC","2017-05-12",30.93,27.45
"9264","LTC","2017-05-13",27.22,28.91
"9265","LTC","2017-05-14",29.09,28.89
"9266","LTC","2017-05-15",28.89,25.37
"9267","LTC","2017-05-16",25.34,23.33
"9268","LTC","2017-05-17",23.24,25.4
"9269","LTC","2017-05-18",25.17,28.36
"9270","LTC","2017-05-19",28.29,27.7
"9271","LTC","2017-05-20",27.68,27.51
"9272","LTC","2017-05-21",27.48,26.3
"9273","LTC","2017-05-22",26.14,25.38
"9274","LTC","2017-05-23",25.3,32.11
"9275","LTC","2017-05-24",32.12,34.45
"9276","LTC","2017-05-25",34.47,29.9
"9277","LTC","2017-05-26",30.33,23.75
"9278","LTC","2017-05-27",23.4,23.74
"9279","LTC","2017-05-28",24.01,24.22
"9280","LTC","2017-05-29",24.32,25.21
"9281","LTC","2017-05-30",25.32,24.14
"9282","LTC","2017-05-31",24.29,25.3
"9283","LTC","2017-06-01",25.34,28.8
"9284","LTC","2017-06-02",28.9,28.94
"9285","LTC","2017-06-03",29.04,27.66
"9286","LTC","2017-06-04",27.65,27.94
"9287","LTC","2017-06-05",28.09,30.84
"9288","LTC","2017-06-06",30.84,30.55
"9289","LTC","2017-06-07",30.57,28.39
"9290","LTC","2017-06-08",28.38,30.21
"9291","LTC","2017-06-09",30.19,29.68
"9292","LTC","2017-06-10",29.68,30.44
"9293","LTC","2017-06-11",30.5,33.22
"9294","LTC","2017-06-12",33.23,29.5
"9295","LTC","2017-06-13",29.49,30.64
"9296","LTC","2017-06-14",30.74,30.22
"9297","LTC","2017-06-15",30.22,30.22
"9298","LTC","2017-06-16",30.28,35.7
"9299","LTC","2017-06-17",36.18,47.65
"9300","LTC","2017-06-18",47.44,46.04
"9301","LTC","2017-06-19",46.16,50.32
"9302","LTC","2017-06-20",50.41,47.22
"9303","LTC","2017-06-21",47.3,47.79
"9304","LTC","2017-06-22",47.72,47.71
"9305","LTC","2017-06-23",47.75,47.34
"9306","LTC","2017-06-24",47.25,44.49
"9307","LTC","2017-06-25",44.49,43.92
"9308","LTC","2017-06-26",44.04,41.13
"9309","LTC","2017-06-27",41.13,40.54
"9310","LTC","2017-06-28",40.82,42.85
"9311","LTC","2017-06-29",42.83,41.07
"9312","LTC","2017-06-30",41.04,40.35
"9313","LTC","2017-07-01",40.4,38.99
"9314","LTC","2017-07-02",38.95,41.57
"9315","LTC","2017-07-03",41.48,46.43
"9316","LTC","2017-07-04",46.56,55.33
"9317","LTC","2017-07-05",55.27,53.19
"9318","LTC","2017-07-06",53.2,51.13
"9319","LTC","2017-07-07",51.1,46.58
"9320","LTC","2017-07-08",46.64,52.14
"9321","LTC","2017-07-09",52.36,49.58
"9322","LTC","2017-07-10",49.91,46.58
"9323","LTC","2017-07-11",46.27,45.33
"9324","LTC","2017-07-12",45.26,48.75
"9325","LTC","2017-07-13",48.72,46.33
"9326","LTC","2017-07-14",46.36,42.8
"9327","LTC","2017-07-15",42.81,38.92
"9328","LTC","2017-07-16",38.92,40.91
"9329","LTC","2017-07-17",41.19,42.67
"9330","LTC","2017-07-18",42.62,44.3
"9331","LTC","2017-07-19",44.35,40.86
"9332","LTC","2017-07-20",40.96,45.02
"9333","LTC","2017-07-21",45.07,45.76
"9334","LTC","2017-07-22",45.77,46.56
"9335","LTC","2017-07-23",46.63,44.06
"9336","LTC","2017-07-24",44.16,44.41
"9337","LTC","2017-07-25",44.48,42.24
"9338","LTC","2017-07-26",42.29,42.23
"9339","LTC","2017-07-27",42.35,42.14
"9340","LTC","2017-07-28",42.22,40.61
"9341","LTC","2017-07-29",40.56,41.12
"9342","LTC","2017-07-30",41.18,40.42
"9343","LTC","2017-07-31",40.34,43.02
"9344","LTC","2017-08-01",43.02,43.04
"9345","LTC","2017-08-02",43.07,42.13
"9346","LTC","2017-08-03",42.19,42.86
"9347","LTC","2017-08-04",42.89,43.45
"9348","LTC","2017-08-05",43.49,46.86
"9349","LTC","2017-08-06",46.85,45.1
"9350","LTC","2017-08-07",45.17,45.8
"9351","LTC","2017-08-08",45.9,48.63
"9352","LTC","2017-08-09",48.59,48.01
"9353","LTC","2017-08-10",48.05,46.5
"9354","LTC","2017-08-11",46.4,47.1
"9355","LTC","2017-08-12",47.05,46.43
"9356","LTC","2017-08-13",46.57,45.81
"9357","LTC","2017-08-14",45.83,45.8
"9358","LTC","2017-08-15",45.81,43.31
"9359","LTC","2017-08-16",43.37,44.15
"9360","LTC","2017-08-17",44.18,43.91
"9361","LTC","2017-08-18",43.9,47.28
"9362","LTC","2017-08-19",47.05,45.48
"9363","LTC","2017-08-20",45.38,46.23
"9364","LTC","2017-08-21",46.19,47.94
"9365","LTC","2017-08-22",47.9,46.73
"9366","LTC","2017-08-23",46.71,53.25
"9367","LTC","2017-08-24",52.82,50.19
"9368","LTC","2017-08-25",50.17,51.18
"9369","LTC","2017-08-26",51.17,51.75
"9370","LTC","2017-08-27",51.8,61.16
"9371","LTC","2017-08-28",61.36,62.36
"9372","LTC","2017-08-29",62.39,63.17
"9373","LTC","2017-08-30",63.16,64.17
"9374","LTC","2017-08-31",64.16,71.06
"9375","LTC","2017-09-01",70.86,86.04
"9376","LTC","2017-09-02",85.83,79.02
"9377","LTC","2017-09-03",78.98,76.84
"9378","LTC","2017-09-04",76.73,65.21
"9379","LTC","2017-09-05",65.25,71.29
"9380","LTC","2017-09-06",71.78,80.11
"9381","LTC","2017-09-07",79.88,78.48
"9382","LTC","2017-09-08",78.45,67.79
"9383","LTC","2017-09-09",67.21,66.01
"9384","LTC","2017-09-10",65.8,61.61
"9385","LTC","2017-09-11",61.65,66.04
"9386","LTC","2017-09-12",66.24,64.23
"9387","LTC","2017-09-13",64.32,61.73
"9388","LTC","2017-09-14",61.64,41.58
"9389","LTC","2017-09-15",41.69,48.21
"9390","LTC","2017-09-16",48.13,48.26
"9391","LTC","2017-09-17",48.23,48.49
"9392","LTC","2017-09-18",48.53,55.53
"9393","LTC","2017-09-19",55.68,52.84
"9394","LTC","2017-09-20",52.74,51.73
"9395","LTC","2017-09-21",51.66,46.61
"9396","LTC","2017-09-22",46.65,48.09
"9397","LTC","2017-09-23",48.16,49.27
"9398","LTC","2017-09-24",49.25,47.62
"9399","LTC","2017-09-25",47.62,51.58
"9400","LTC","2017-09-26",51.69,51.55
