"","symbol","date","open","close"
"522","BTC","2014-10-01",387.43,383.61
"523","BTC","2014-10-02",383.99,375.07
"524","BTC","2014-10-03",375.18,359.51
"525","BTC","2014-10-04",359.89,328.87
"526","BTC","2014-10-05",328.92,320.51
"527","BTC","2014-10-06",320.39,330.08
"528","BTC","2014-10-07",330.58,336.19
"529","BTC","2014-10-08",336.12,352.94
"530","BTC","2014-10-09",352.75,365.03
"531","BTC","2014-10-10",364.69,361.56
"532","BTC","2014-10-11",361.36,362.3
"533","BTC","2014-10-12",362.61,378.55
"534","BTC","2014-10-13",377.92,390.41
"535","BTC","2014-10-14",391.69,400.87
"536","BTC","2014-10-15",400.95,394.77
"537","BTC","2014-10-16",394.52,382.56
"538","BTC","2014-10-17",382.76,383.76
"539","BTC","2014-10-18",383.98,391.44
"540","BTC","2014-10-19",391.25,389.55
"541","BTC","2014-10-20",389.23,382.85
"542","BTC","2014-10-21",382.42,386.48
"543","BTC","2014-10-22",386.12,383.16
"544","BTC","2014-10-23",382.96,358.42
"545","BTC","2014-10-24",358.59,358.35
"546","BTC","2014-10-25",358.61,347.27
"547","BTC","2014-10-26",347.49,354.7
"548","BTC","2014-10-27",354.78,352.99
"549","BTC","2014-10-28",353.21,357.62
"550","BTC","2014-10-29",357.09,335.59
"551","BTC","2014-10-30",335.71,345.3
"552","BTC","2014-10-31",345.01,338.32
"553","BTC","2014-11-01",338.65,325.75
"554","BTC","2014-11-02",326.08,325.89
"555","BTC","2014-11-03",325.57,327.55
"556","BTC","2014-11-04",327.16,330.49
"557","BTC","2014-11-05",330.68,339.49
"558","BTC","2014-11-06",339.46,349.29
"559","BTC","2014-11-07",349.82,342.42
"560","BTC","2014-11-08",342.15,345.49
"561","BTC","2014-11-09",345.38,363.26
"562","BTC","2014-11-10",362.27,366.92
"563","BTC","2014-11-11",365.86,367.7
"564","BTC","2014-11-12",367.98,423.56
"565","BTC","2014-11-13",427.27,420.73
"566","BTC","2014-11-14",418.42,397.82
"567","BTC","2014-11-15",399.65,376.13
"568","BTC","2014-11-16",374.73,387.88
"569","BTC","2014-11-17",388.35,387.41
"570","BTC","2014-11-18",387.79,375.2
"571","BTC","2014-11-19",373.9,380.55
"572","BTC","2014-11-20",380.31,357.84
"573","BTC","2014-11-21",357.88,350.85
"574","BTC","2014-11-22",351.6,352.92
"575","BTC","2014-11-23",353.17,367.57
"576","BTC","2014-11-24",366.95,376.9
"577","BTC","2014-11-25",376.89,375.35
"578","BTC","2014-11-26",376.02,368.37
"579","BTC","2014-11-27",370.5,369.67
"580","BTC","2014-11-28",369.37,376.45
"581","BTC","2014-11-29",376.15,375.49
"582","BTC","2014-11-30",375.51,378.05
"583","BTC","2014-12-01",378.25,379.24
"584","BTC","2014-12-02",379.25,381.32
"585","BTC","2014-12-03",381.72,375.01
"586","BTC","2014-12-04",375.72,369.6
"587","BTC","2014-12-05",369.44,376.85
"588","BTC","2014-12-06",376.76,374.79
"589","BTC","2014-12-07",374.84,375.1
"590","BTC","2014-12-08",374.96,361.91
"591","BTC","2014-12-09",361.89,352.22
"592","BTC","2014-12-10",352.2,346.36
"593","BTC","2014-12-11",344.34,350.51
"594","BTC","2014-12-12",350.83,352.54
"595","BTC","2014-12-13",352.38,347.38
"596","BTC","2014-12-14",346.73,351.63
"597","BTC","2014-12-15",351.36,345.35
"598","BTC","2014-12-16",345.67,327.06
"599","BTC","2014-12-17",326.86,319.78
"600","BTC","2014-12-18",319.79,311.4
"601","BTC","2014-12-19",311.18,317.84
"602","BTC","2014-12-20",317.62,329.96
"603","BTC","2014-12-21",329.54,320.84
"604","BTC","2014-12-22",321.07,331.89
"605","BTC","2014-12-23",332.02,334.57
"606","BTC","2014-12-24",334.39,322.53
"607","BTC","2014-12-25",322.29,319.01
"608","BTC","2014-12-26",319.15,327.92
"609","BTC","2014-12-27",327.58,315.86
"610","BTC","2014-12-28",316.16,317.24
"611","BTC","2014-12-29",317.7,312.67
"612","BTC","2014-12-30",312.72,310.74
"613","BTC","2014-12-31",310.91,320.19
"614","BTC","2015-01-01",320.43,314.25
"615","BTC","2015-01-02",314.08,315.03
"616","BTC","2015-01-03",314.85,281.08
"617","BTC","2015-01-04",281.15,264.2
"618","BTC","2015-01-05",265.08,274.47
"619","BTC","2015-01-06",274.61,286.19
"620","BTC","2015-01-07",286.08,294.34
"621","BTC","2015-01-08",294.14,283.35
"622","BTC","2015-01-09",282.38,290.41
"623","BTC","2015-01-10",287.3,274.8
"624","BTC","2015-01-11",274.61,265.66
"625","BTC","2015-01-12",266.15,267.8
"626","BTC","2015-01-13",267.39,225.86
"627","BTC","2015-01-14",223.89,178.1
"628","BTC","2015-01-15",176.9,209.84
"629","BTC","2015-01-16",209.07,208.1
"630","BTC","2015-01-17",207.83,199.26
"631","BTC","2015-01-18",200.05,210.34
"632","BTC","2015-01-19",211.47,214.86
"633","BTC","2015-01-20",212.91,211.32
"634","BTC","2015-01-21",211.38,226.9
"635","BTC","2015-01-22",227.32,233.41
"636","BTC","2015-01-23",233.52,232.88
"637","BTC","2015-01-24",232.7,247.85
"638","BTC","2015-01-25",247.35,253.72
"639","BTC","2015-01-26",254.08,273.47
"640","BTC","2015-01-27",273.17,263.48
"641","BTC","2015-01-28",263.35,233.91
"642","BTC","2015-01-29",233.35,233.51
"643","BTC","2015-01-30",232.77,226.43
"644","BTC","2015-01-31",226.44,217.46
"645","BTC","2015-02-01",216.87,226.97
"646","BTC","2015-02-02",226.49,238.23
"647","BTC","2015-02-03",237.45,227.27
"648","BTC","2015-02-04",227.51,226.85
"649","BTC","2015-02-05",227.66,217.11
"650","BTC","2015-02-06",216.92,222.27
"651","BTC","2015-02-07",222.63,227.75
"652","BTC","2015-02-08",227.69,223.41
"653","BTC","2015-02-09",223.39,220.11
"654","BTC","2015-02-10",220.28,219.84
"655","BTC","2015-02-11",219.73,219.18
"656","BTC","2015-02-12",219.21,221.76
"657","BTC","2015-02-13",221.97,235.43
"658","BTC","2015-02-14",235.53,257.32
"659","BTC","2015-02-15",257.51,234.82
"660","BTC","2015-02-16",234.82,233.84
"661","BTC","2015-02-17",233.42,243.61
"662","BTC","2015-02-18",243.78,236.33
"663","BTC","2015-02-19",236.41,240.28
"664","BTC","2015-02-20",240.25,243.78
"665","BTC","2015-02-21",243.75,244.53
"666","BTC","2015-02-22",244.54,235.98
"667","BTC","2015-02-23",235.99,238.89
"668","BTC","2015-02-24",239,238.74
"669","BTC","2015-02-25",238.89,237.47
"670","BTC","2015-02-26",237.34,236.43
"671","BTC","2015-02-27",236.44,253.83
"672","BTC","2015-02-28",253.52,254.26
"673","BTC","2015-03-01",254.28,260.2
"674","BTC","2015-03-02",260.36,275.67
"675","BTC","2015-03-03",275.05,281.7
"676","BTC","2015-03-04",281.99,273.09
"677","BTC","2015-03-05",272.74,276.18
"678","BTC","2015-03-06",275.6,272.72
"679","BTC","2015-03-07",272.29,276.26
"680","BTC","2015-03-08",276.43,274.35
"681","BTC","2015-03-09",274.81,289.61
"682","BTC","2015-03-10",289.86,291.76
"683","BTC","2015-03-11",291.52,296.38
"684","BTC","2015-03-12",296.13,294.35
"685","BTC","2015-03-13",294.12,285.34
"686","BTC","2015-03-14",284.44,281.89
"687","BTC","2015-03-15",281.42,286.39
"688","BTC","2015-03-16",285.68,290.59
"689","BTC","2015-03-17",290.6,285.51
"690","BTC","2015-03-18",285.07,256.3
"691","BTC","2015-03-19",255.88,260.93
"692","BTC","2015-03-20",260.96,261.75
"693","BTC","2015-03-21",261.64,260.02
"694","BTC","2015-03-22",259.92,267.96
"695","BTC","2015-03-23",267.89,266.74
"696","BTC","2015-03-24",266.58,245.6
"697","BTC","2015-03-25",247.47,246.2
"698","BTC","2015-03-26",246.28,248.53
"699","BTC","2015-03-27",248.57,247.03
"700","BTC","2015-03-28",246.98,252.8
"701","BTC","2015-03-29",252.74,242.71
"702","BTC","2015-03-30",242.88,247.53
"703","BTC","2015-03-31",247.45,244.22
"704","BTC","2015-04-01",244.22,247.27
"705","BTC","2015-04-02",247.09,253.01
"706","BTC","2015-04-03",253.07,254.32
"707","BTC","2015-04-04",254.29,253.7
"708","BTC","2015-04-05",253.76,260.6
"709","BTC","2015-04-06",260.72,255.49
"710","BTC","2015-04-07",255.27,253.18
"711","BTC","2015-04-08",253.06,245.02
"712","BTC","2015-04-09",244.75,243.68
"713","BTC","2015-04-10",243.69,236.07
"714","BTC","2015-04-11",236.02,236.55
"715","BTC","2015-04-12",236.54,236.15
"716","BTC","2015-04-13",235.95,224.59
"717","BTC","2015-04-14",224.76,219.16
"718","BTC","2015-04-15",219.07,223.83
"719","BTC","2015-04-16",223.92,228.57
"720","BTC","2015-04-17",228.57,222.88
"721","BTC","2015-04-18",222.85,223.36
"722","BTC","2015-04-19",223.46,222.6
"723","BTC","2015-04-20",222.61,224.63
"724","BTC","2015-04-21",224.62,235.27
"725","BTC","2015-04-22",235.6,234.18
"726","BTC","2015-04-23",234.05,236.46
"727","BTC","2015-04-24",235.97,231.27
"728","BTC","2015-04-25",231.24,226.39
"729","BTC","2015-04-26",226.41,219.43
"730","BTC","2015-04-27",219.43,229.29
"731","BTC","2015-04-28",228.97,225.85
"732","BTC","2015-04-29",225.59,225.81
"733","BTC","2015-04-30",225.69,236.15
"734","BTC","2015-05-01",235.94,232.08
"735","BTC","2015-05-02",232.34,234.93
"736","BTC","2015-05-03",234.88,240.36
"737","BTC","2015-05-04",240.36,239.02
"738","BTC","2015-05-05",238.85,236.12
"739","BTC","2015-05-06",236.25,229.78
"740","BTC","2015-05-07",229.66,237.33
"741","BTC","2015-05-08",237.2,243.86
"742","BTC","2015-05-09",243.77,241.83
"743","BTC","2015-05-10",241.73,240.3
"744","BTC","2015-05-11",240.3,242.16
"745","BTC","2015-05-12",242.15,241.11
"746","BTC","2015-05-13",241.4,236.38
"747","BTC","2015-05-14",236.21,236.93
"748","BTC","2015-05-15",236.96,237.6
"749","BTC","2015-05-16",237.64,236.15
"750","BTC","2015-05-17",236.01,236.8
"751","BTC","2015-05-18",236.89,233.13
"752","BTC","2015-05-19",233.04,231.95
"753","BTC","2015-05-20",231.89,234.02
"754","BTC","2015-05-21",234.02,235.34
"755","BTC","2015-05-22",235.32,240.35
"756","BTC","2015-05-23",240.29,238.87
"757","BTC","2015-05-24",238.98,240.95
"758","BTC","2015-05-25",240.93,237.11
"759","BTC","2015-05-26",237.1,237.12
"760","BTC","2015-05-27",237.07,237.28
"761","BTC","2015-05-28",237.26,237.41
"762","BTC","2015-05-29",237.38,237.1
"763","BTC","2015-05-30",237.09,233.35
"764","BTC","2015-05-31",233.13,230.19
"765","BTC","2015-06-01",230.23,222.93
"766","BTC","2015-06-02",222.89,225.8
"767","BTC","2015-06-03",225.74,225.87
"768","BTC","2015-06-04",225.77,224.32
"769","BTC","2015-06-05",224.15,224.95
"770","BTC","2015-06-06",225.01,225.62
"771","BTC","2015-06-07",225.6,222.88
"772","BTC","2015-06-08",222.88,228.49
"773","BTC","2015-06-09",228.54,229.05
"774","BTC","2015-06-10",228.99,228.8
"775","BTC","2015-06-11",228.85,229.71
"776","BTC","2015-06-12",229.71,229.98
"777","BTC","2015-06-13",229.92,232.4
"778","BTC","2015-06-14",232.44,233.54
"779","BTC","2015-06-15",233.42,236.82
"780","BTC","2015-06-16",236.76,250.9
"781","BTC","2015-06-17",250.82,249.28
"782","BTC","2015-06-18",249.43,249.01
"783","BTC","2015-06-19",249.04,244.61
"784","BTC","2015-06-20",244.53,245.21
"785","BTC","2015-06-21",245.1,243.94
"786","BTC","2015-06-22",243.97,246.99
"787","BTC","2015-06-23",246.93,244.3
"788","BTC","2015-06-24",244.28,240.51
"789","BTC","2015-06-25",240.37,242.8
"790","BTC","2015-06-26",242.6,243.59
"791","BTC","2015-06-27",243.55,250.99
"792","BTC","2015-06-28",250.96,249.01
"793","BTC","2015-06-29",248.72,257.06
"794","BTC","2015-06-30",257.04,263.07
"795","BTC","2015-07-01",263.35,258.62
"796","BTC","2015-07-02",258.55,255.41
"797","BTC","2015-07-03",255.46,256.34
"798","BTC","2015-07-04",256.49,260.89
"799","BTC","2015-07-05",260.8,271.91
"800","BTC","2015-07-06",271.11,269.03
"801","BTC","2015-07-07",269.96,266.21
"802","BTC","2015-07-08",265.98,270.79
"803","BTC","2015-07-09",270.83,269.23
"804","BTC","2015-07-10",269.16,284.89
"805","BTC","2015-07-11",284.88,293.11
"806","BTC","2015-07-12",293.14,310.87
"807","BTC","2015-07-13",310.83,292.05
"808","BTC","2015-07-14",292.03,287.46
"809","BTC","2015-07-15",288.05,285.83
"810","BTC","2015-07-16",286.04,278.09
"811","BTC","2015-07-17",278.09,279.47
"812","BTC","2015-07-18",279.33,274.9
"813","BTC","2015-07-19",274.77,273.61
"814","BTC","2015-07-20",273.5,278.98
"815","BTC","2015-07-21",278.88,275.83
"816","BTC","2015-07-22",275.66,277.22
"817","BTC","2015-07-23",277.34,276.05
"818","BTC","2015-07-24",276.01,288.28
"819","BTC","2015-07-25",288.16,288.7
"820","BTC","2015-07-26",288.64,292.69
"821","BTC","2015-07-27",292.64,293.62
"822","BTC","2015-07-28",293.63,294.43
"823","BTC","2015-07-29",294.48,289.59
"824","BTC","2015-07-30",289.1,287.72
"825","BTC","2015-07-31",287.7,284.65
"826","BTC","2015-08-01",284.69,281.6
"827","BTC","2015-08-02",280.45,282.61
"828","BTC","2015-08-03",282.81,281.23
"829","BTC","2015-08-04",281.23,285.22
"830","BTC","2015-08-05",284.85,281.88
"831","BTC","2015-08-06",281.91,278.58
"832","BTC","2015-08-07",278.74,279.58
"833","BTC","2015-08-08",279.74,261
"834","BTC","2015-08-09",261.12,265.08
"835","BTC","2015-08-10",265.48,264.47
"836","BTC","2015-08-11",264.34,270.39
"837","BTC","2015-08-12",270.6,266.38
"838","BTC","2015-08-13",266.18,264.08
"839","BTC","2015-08-14",264.13,265.68
"840","BTC","2015-08-15",265.53,261.55
"841","BTC","2015-08-16",261.87,258.51
"842","BTC","2015-08-17",258.49,257.98
"843","BTC","2015-08-18",257.93,211.08
"844","BTC","2015-08-19",225.67,226.68
"845","BTC","2015-08-20",226.9,235.35
"846","BTC","2015-08-21",235.35,232.57
"847","BTC","2015-08-22",232.66,230.39
"848","BTC","2015-08-23",230.38,228.17
"849","BTC","2015-08-24",228.11,210.49
"850","BTC","2015-08-25",210.07,221.61
"851","BTC","2015-08-26",222.08,225.83
"852","BTC","2015-08-27",226.05,224.77
"853","BTC","2015-08-28",224.7,231.4
"854","BTC","2015-08-29",231.55,229.78
"855","BTC","2015-08-30",229.9,228.76
"856","BTC","2015-08-31",229.11,230.06
"857","BTC","2015-09-01",230.26,228.12
"858","BTC","2015-09-02",228.03,229.28
"859","BTC","2015-09-03",229.32,227.18
"860","BTC","2015-09-04",227.21,230.3
"861","BTC","2015-09-05",230.2,235.02
"862","BTC","2015-09-06",234.87,239.84
"863","BTC","2015-09-07",239.93,239.85
"864","BTC","2015-09-08",239.85,243.61
"865","BTC","2015-09-09",243.41,238.17
"866","BTC","2015-09-10",238.34,238.48
"867","BTC","2015-09-11",238.33,240.11
"868","BTC","2015-09-12",239.85,235.23
"869","BTC","2015-09-13",235.24,230.51
"870","BTC","2015-09-14",230.61,230.64
"871","BTC","2015-09-15",230.49,230.3
"872","BTC","2015-09-16",230.25,229.09
"873","BTC","2015-09-17",229.08,229.81
"874","BTC","2015-09-18",233.52,232.98
"875","BTC","2015-09-19",232.86,231.49
"876","BTC","2015-09-20",231.4,231.21
"877","BTC","2015-09-21",231.22,227.09
"878","BTC","2015-09-22",226.97,230.62
"879","BTC","2015-09-23",230.94,230.28
"880","BTC","2015-09-24",230.36,234.53
"881","BTC","2015-09-25",234.36,235.14
"882","BTC","2015-09-26",235.08,234.34
"883","BTC","2015-09-27",234.14,232.76
"884","BTC","2015-09-28",232.84,239.14
"885","BTC","2015-09-29",239.02,236.69
"886","BTC","2015-09-30",236.64,236.06
"887","BTC","2015-10-01",236,237.55
"888","BTC","2015-10-02",237.26,237.29
"889","BTC","2015-10-03",237.2,238.73
"890","BTC","2015-10-04",238.53,238.26
"891","BTC","2015-10-05",238.15,240.38
"892","BTC","2015-10-06",240.36,246.06
"893","BTC","2015-10-07",246.17,242.97
"894","BTC","2015-10-08",243.07,242.3
"895","BTC","2015-10-09",242.5,243.93
"896","BTC","2015-10-10",243.74,244.94
"897","BTC","2015-10-11",244.74,247.05
"898","BTC","2015-10-12",246.88,245.31
"899","BTC","2015-10-13",245.2,249.51
"900","BTC","2015-10-14",249.49,251.99
"901","BTC","2015-10-15",252.11,254.32
"902","BTC","2015-10-16",254.3,262.87
"903","BTC","2015-10-17",262.75,270.64
"904","BTC","2015-10-18",270.91,261.64
"905","BTC","2015-10-19",261.86,263.44
"906","BTC","2015-10-20",263.57,269.46
"907","BTC","2015-10-21",269.31,266.27
"908","BTC","2015-10-22",266.5,274.02
"909","BTC","2015-10-23",273.65,276.5
"910","BTC","2015-10-24",276.5,281.65
"911","BTC","2015-10-25",281.45,283.68
"912","BTC","2015-10-26",283.63,285.3
"913","BTC","2015-10-27",285.18,293.79
"914","BTC","2015-10-28",293.7,304.62
"915","BTC","2015-10-29",304.32,313.86
"916","BTC","2015-10-30",313.94,328.02
"917","BTC","2015-10-31",328.51,314.17
"918","BTC","2015-11-01",315.01,325.43
"919","BTC","2015-11-02",325.94,361.19
"920","BTC","2015-11-03",361.87,403.42
"921","BTC","2015-11-04",403.66,411.56
"922","BTC","2015-11-05",408.08,386.35
"923","BTC","2015-11-06",388.05,374.47
"924","BTC","2015-11-07",374.27,386.48
"925","BTC","2015-11-08",384.28,373.37
"926","BTC","2015-11-09",374.32,380.26
"927","BTC","2015-11-10",379.98,336.82
"928","BTC","2015-11-11",339.82,311.08
"929","BTC","2015-11-12",314.08,338.15
"930","BTC","2015-11-13",338.5,336.75
"931","BTC","2015-11-14",336.62,332.91
"932","BTC","2015-11-15",333.05,320.17
"933","BTC","2015-11-16",319.73,330.75
"934","BTC","2015-11-17",330.36,335.09
"935","BTC","2015-11-18",334.59,334.59
"936","BTC","2015-11-19",334.68,326.15
