"","symbol","date","open","close"
"937","BTC","2015-11-20",326.41,322.02
"938","BTC","2015-11-21",322.09,326.93
"939","BTC","2015-11-22",326.98,324.54
"940","BTC","2015-11-23",324.35,323.05
"941","BTC","2015-11-24",323.01,320.05
"942","BTC","2015-11-25",320.05,328.21
"943","BTC","2015-11-26",328.3,352.68
"944","BTC","2015-11-27",351.86,358.04
"945","BTC","2015-11-28",357.14,357.38
"946","BTC","2015-11-29",357.47,371.29
"947","BTC","2015-11-30",371.44,377.32
"948","BTC","2015-12-01",377.41,362.49
"949","BTC","2015-12-02",361.85,359.19
"950","BTC","2015-12-03",359.33,361.05
"951","BTC","2015-12-04",361.26,363.18
"952","BTC","2015-12-05",363.72,388.95
"953","BTC","2015-12-06",389.55,388.78
"954","BTC","2015-12-07",389.98,395.54
"955","BTC","2015-12-08",395.75,415.56
"956","BTC","2015-12-09",414.44,417.56
"957","BTC","2015-12-10",417.99,415.48
"958","BTC","2015-12-11",415.28,451.94
"959","BTC","2015-12-12",452.33,435
"960","BTC","2015-12-13",431.66,433.76
"961","BTC","2015-12-14",433.27,444.18
"962","BTC","2015-12-15",443.88,465.32
"963","BTC","2015-12-16",465.21,454.93
"964","BTC","2015-12-17",454.78,456.08
"965","BTC","2015-12-18",455.85,463.62
"966","BTC","2015-12-19",463.55,462.32
"967","BTC","2015-12-20",462.23,442.68
"968","BTC","2015-12-21",442.84,438.64
"969","BTC","2015-12-22",437.44,436.57
"970","BTC","2015-12-23",436.72,442.4
"971","BTC","2015-12-24",443.09,454.98
"972","BTC","2015-12-25",454.86,455.65
"973","BTC","2015-12-26",455.76,417.27
"974","BTC","2015-12-27",416.51,422.82
"975","BTC","2015-12-28",423.34,422.28
"976","BTC","2015-12-29",422.1,432.98
"977","BTC","2015-12-30",433.3,426.62
"978","BTC","2015-12-31",425.88,430.57
"979","BTC","2016-01-01",430.72,434.33
"980","BTC","2016-01-02",434.62,433.44
"981","BTC","2016-01-03",433.58,430.01
"982","BTC","2016-01-04",430.06,433.09
"983","BTC","2016-01-05",433.07,431.96
"984","BTC","2016-01-06",431.86,429.11
"985","BTC","2016-01-07",430.01,458.05
"986","BTC","2016-01-08",457.54,453.23
"987","BTC","2016-01-09",453.38,447.61
"988","BTC","2016-01-10",448.24,447.99
"989","BTC","2016-01-11",448.7,448.43
"990","BTC","2016-01-12",448.18,435.69
"991","BTC","2016-01-13",434.67,432.37
"992","BTC","2016-01-14",432.29,430.31
"993","BTC","2016-01-15",430.26,364.33
"994","BTC","2016-01-16",365.07,387.54
"995","BTC","2016-01-17",387.15,382.3
"996","BTC","2016-01-18",381.73,387.17
"997","BTC","2016-01-19",387.03,380.15
"998","BTC","2016-01-20",379.74,420.23
"999","BTC","2016-01-21",419.63,410.26
"1000","BTC","2016-01-22",409.75,382.49
"1001","BTC","2016-01-23",382.43,387.49
"1002","BTC","2016-01-24",388.1,402.97
"1003","BTC","2016-01-25",402.32,391.73
"1004","BTC","2016-01-26",392,392.15
"1005","BTC","2016-01-27",392.44,394.97
"1006","BTC","2016-01-28",395.15,380.29
"1007","BTC","2016-01-29",380.11,379.47
"1008","BTC","2016-01-30",378.86,378.26
"1009","BTC","2016-01-31",378.29,368.77
"1010","BTC","2016-02-01",369.35,373.06
"1011","BTC","2016-02-02",372.92,374.45
"1012","BTC","2016-02-03",374.65,369.95
"1013","BTC","2016-02-04",370.17,389.59
"1014","BTC","2016-02-05",388.9,386.55
"1015","BTC","2016-02-06",386.59,376.52
"1016","BTC","2016-02-07",376.51,376.62
"1017","BTC","2016-02-08",376.76,373.45
"1018","BTC","2016-02-09",373.42,376.03
"1019","BTC","2016-02-10",376.15,381.65
"1020","BTC","2016-02-11",382.11,379.65
"1021","BTC","2016-02-12",379.69,384.26
"1022","BTC","2016-02-13",384.64,391.86
"1023","BTC","2016-02-14",392.93,407.23
"1024","BTC","2016-02-15",407.57,400.18
"1025","BTC","2016-02-16",401.43,407.49
"1026","BTC","2016-02-17",407.66,416.32
"1027","BTC","2016-02-18",416.57,422.37
"1028","BTC","2016-02-19",422.73,420.79
"1029","BTC","2016-02-20",421.6,437.16
"1030","BTC","2016-02-21",437.77,438.8
"1031","BTC","2016-02-22",438.99,437.75
"1032","BTC","2016-02-23",438.26,420.74
"1033","BTC","2016-02-24",420.96,424.95
"1034","BTC","2016-02-25",425.04,424.54
"1035","BTC","2016-02-26",424.63,432.15
"1036","BTC","2016-02-27",432.84,432.52
"1037","BTC","2016-02-28",432.57,433.5
"1038","BTC","2016-02-29",433.44,437.7
"1039","BTC","2016-03-01",437.92,435.12
"1040","BTC","2016-03-02",435.13,423.99
"1041","BTC","2016-03-03",423.91,421.65
"1042","BTC","2016-03-04",421.84,410.94
"1043","BTC","2016-03-05",410.78,400.57
"1044","BTC","2016-03-06",400.52,407.71
"1045","BTC","2016-03-07",407.76,414.32
"1046","BTC","2016-03-08",414.46,413.97
"1047","BTC","2016-03-09",413.89,414.86
"1048","BTC","2016-03-10",414.74,417.13
"1049","BTC","2016-03-11",417.24,421.69
"1050","BTC","2016-03-12",421.61,411.62
"1051","BTC","2016-03-13",411.65,414.07
"1052","BTC","2016-03-14",414.2,416.44
"1053","BTC","2016-03-15",416.39,416.83
"1054","BTC","2016-03-16",416.89,417.01
"1055","BTC","2016-03-17",417.89,420.62
"1056","BTC","2016-03-18",420.55,409.55
"1057","BTC","2016-03-19",409.27,410.44
"1058","BTC","2016-03-20",410.4,413.76
"1059","BTC","2016-03-21",413.42,413.31
"1060","BTC","2016-03-22",413.13,418.09
"1061","BTC","2016-03-23",418.16,418.04
"1062","BTC","2016-03-24",418.42,416.39
"1063","BTC","2016-03-25",416.51,417.18
"1064","BTC","2016-03-26",417.36,417.95
"1065","BTC","2016-03-27",418.14,426.77
"1066","BTC","2016-03-28",426.55,424.23
"1067","BTC","2016-03-29",424.3,416.52
"1068","BTC","2016-03-30",416.83,414.82
"1069","BTC","2016-03-31",415.26,416.73
"1070","BTC","2016-04-01",416.76,417.96
"1071","BTC","2016-04-02",418.42,420.87
"1072","BTC","2016-04-03",421.17,420.9
"1073","BTC","2016-04-04",421.3,421.44
"1074","BTC","2016-04-05",421.02,424.03
"1075","BTC","2016-04-06",424.28,423.41
"1076","BTC","2016-04-07",423.62,422.74
"1077","BTC","2016-04-08",422.91,420.35
"1078","BTC","2016-04-09",420.81,419.41
"1079","BTC","2016-04-10",419.59,421.56
"1080","BTC","2016-04-11",421.87,422.48
"1081","BTC","2016-04-12",422.84,425.19
"1082","BTC","2016-04-13",425.63,423.73
"1083","BTC","2016-04-14",423.93,424.28
"1084","BTC","2016-04-15",424.43,429.71
"1085","BTC","2016-04-16",429.58,430.57
"1086","BTC","2016-04-17",430.64,427.4
"1087","BTC","2016-04-18",427.61,428.59
"1088","BTC","2016-04-19",428.7,435.51
"1089","BTC","2016-04-20",435.32,441.39
"1090","BTC","2016-04-21",441.42,449.42
"1091","BTC","2016-04-22",449.69,445.74
"1092","BTC","2016-04-23",445.86,450.28
"1093","BTC","2016-04-24",450.56,458.55
"1094","BTC","2016-04-25",459.12,461.43
"1095","BTC","2016-04-26",461.65,466.09
"1096","BTC","2016-04-27",466.26,444.69
"1097","BTC","2016-04-28",445.04,449.01
"1098","BTC","2016-04-29",449.41,455.1
"1099","BTC","2016-04-30",455.18,448.32
"1100","BTC","2016-05-01",448.48,451.88
"1101","BTC","2016-05-02",451.93,444.67
"1102","BTC","2016-05-03",444.73,450.3
"1103","BTC","2016-05-04",450.18,446.72
"1104","BTC","2016-05-05",446.71,447.98
"1105","BTC","2016-05-06",447.94,459.6
"1106","BTC","2016-05-07",459.64,458.54
"1107","BTC","2016-05-08",458.43,458.55
"1108","BTC","2016-05-09",458.21,460.48
"1109","BTC","2016-05-10",460.52,450.89
"1110","BTC","2016-05-11",450.86,452.73
"1111","BTC","2016-05-12",452.45,454.77
"1112","BTC","2016-05-13",454.85,455.67
"1113","BTC","2016-05-14",455.82,455.67
"1114","BTC","2016-05-15",455.76,457.57
"1115","BTC","2016-05-16",457.59,454.16
"1116","BTC","2016-05-17",454.01,453.78
"1117","BTC","2016-05-18",453.69,454.62
"1118","BTC","2016-05-19",454.52,438.71
"1119","BTC","2016-05-20",437.79,442.68
"1120","BTC","2016-05-21",442.97,443.19
"1121","BTC","2016-05-22",443.22,439.32
"1122","BTC","2016-05-23",439.35,444.15
"1123","BTC","2016-05-24",444.29,445.98
"1124","BTC","2016-05-25",446.06,449.6
"1125","BTC","2016-05-26",449.67,453.38
"1126","BTC","2016-05-27",453.52,473.46
"1127","BTC","2016-05-28",473.03,530.04
"1128","BTC","2016-05-29",527.48,526.23
"1129","BTC","2016-05-30",528.47,533.86
"1130","BTC","2016-05-31",534.19,531.39
"1131","BTC","2016-06-01",531.11,536.92
"1132","BTC","2016-06-02",536.52,537.97
"1133","BTC","2016-06-03",537.68,569.19
"1134","BTC","2016-06-04",569.71,572.73
"1135","BTC","2016-06-05",573.31,574.98
"1136","BTC","2016-06-06",574.6,585.54
"1137","BTC","2016-06-07",585.45,576.6
"1138","BTC","2016-06-08",577.17,581.65
"1139","BTC","2016-06-09",582.2,574.63
"1140","BTC","2016-06-10",575.84,577.47
"1141","BTC","2016-06-11",578.67,606.73
"1142","BTC","2016-06-12",609.68,672.78
"1143","BTC","2016-06-13",671.65,704.38
"1144","BTC","2016-06-14",704.5,685.56
"1145","BTC","2016-06-15",685.68,694.47
"1146","BTC","2016-06-16",696.52,766.31
"1147","BTC","2016-06-17",768.49,748.91
"1148","BTC","2016-06-18",748.76,756.23
"1149","BTC","2016-06-19",756.69,763.78
"1150","BTC","2016-06-20",763.93,737.23
"1151","BTC","2016-06-21",735.88,666.65
"1152","BTC","2016-06-22",665.91,596.12
"1153","BTC","2016-06-23",597.44,623.98
"1154","BTC","2016-06-24",625.58,665.3
"1155","BTC","2016-06-25",665.28,665.12
"1156","BTC","2016-06-26",665.93,629.37
"1157","BTC","2016-06-27",629.35,655.28
"1158","BTC","2016-06-28",658.1,647
"1159","BTC","2016-06-29",644.12,639.89
"1160","BTC","2016-06-30",640.59,673.34
"1161","BTC","2016-07-01",672.52,676.3
"1162","BTC","2016-07-02",676.73,703.7
"1163","BTC","2016-07-03",704.97,658.66
"1164","BTC","2016-07-04",658.8,683.66
"1165","BTC","2016-07-05",683.21,670.63
"1166","BTC","2016-07-06",670.42,677.33
"1167","BTC","2016-07-07",678.09,640.56
"1168","BTC","2016-07-08",640.69,666.52
"1169","BTC","2016-07-09",666.38,650.96
"1170","BTC","2016-07-10",650.6,649.36
"1171","BTC","2016-07-11",648.48,647.66
"1172","BTC","2016-07-12",648.28,664.55
"1173","BTC","2016-07-13",664.8,654.47
"1174","BTC","2016-07-14",652.92,658.08
"1175","BTC","2016-07-15",659.17,663.26
"1176","BTC","2016-07-16",663.78,660.77
"1177","BTC","2016-07-17",661.99,679.46
"1178","BTC","2016-07-18",679.81,673.11
"1179","BTC","2016-07-19",672.74,672.86
"1180","BTC","2016-07-20",672.81,665.68
"1181","BTC","2016-07-21",665.23,665.01
"1182","BTC","2016-07-22",664.92,650.62
"1183","BTC","2016-07-23",650.73,655.56
"1184","BTC","2016-07-24",655.41,661.28
"1185","BTC","2016-07-25",661.26,654.1
"1186","BTC","2016-07-26",654.23,651.78
"1187","BTC","2016-07-27",651.63,654.35
"1188","BTC","2016-07-28",654.49,655.03
"1189","BTC","2016-07-29",655.11,656.99
"1190","BTC","2016-07-30",657.01,655.05
"1191","BTC","2016-07-31",655.1,624.68
"1192","BTC","2016-08-01",624.6,606.27
"1193","BTC","2016-08-02",606.4,547.47
"1194","BTC","2016-08-03",548.66,566.35
"1195","BTC","2016-08-04",566.33,578.29
"1196","BTC","2016-08-05",578.28,575.04
"1197","BTC","2016-08-06",575.03,587.78
"1198","BTC","2016-08-07",587.77,592.69
"1199","BTC","2016-08-08",592.74,591.05
"1200","BTC","2016-08-09",591.04,587.8
"1201","BTC","2016-08-10",587.65,592.1
"1202","BTC","2016-08-11",592.12,589.12
"1203","BTC","2016-08-12",588.8,587.56
"1204","BTC","2016-08-13",587.36,585.59
"1205","BTC","2016-08-14",585.59,570.47
"1206","BTC","2016-08-15",570.49,567.24
"1207","BTC","2016-08-16",567.24,577.44
"1208","BTC","2016-08-17",577.76,573.22
"1209","BTC","2016-08-18",573.71,574.32
"1210","BTC","2016-08-19",574.34,575.63
"1211","BTC","2016-08-20",576.08,581.7
"1212","BTC","2016-08-21",581.94,581.31
"1213","BTC","2016-08-22",581.31,586.75
"1214","BTC","2016-08-23",586.77,583.41
"1215","BTC","2016-08-24",583.41,580.18
"1216","BTC","2016-08-25",580.18,577.76
"1217","BTC","2016-08-26",577.75,579.65
"1218","BTC","2016-08-27",579.45,569.95
"1219","BTC","2016-08-28",569.83,573.91
"1220","BTC","2016-08-29",574.07,574.11
"1221","BTC","2016-08-30",574.11,577.5
"1222","BTC","2016-08-31",577.59,575.47
"1223","BTC","2016-09-01",575.55,572.3
"1224","BTC","2016-09-02",572.41,575.54
"1225","BTC","2016-09-03",575.55,598.21
"1226","BTC","2016-09-04",598.59,608.63
"1227","BTC","2016-09-05",608.99,606.59
"1228","BTC","2016-09-06",606.51,610.44
"1229","BTC","2016-09-07",610.57,614.54
"1230","BTC","2016-09-08",614.64,626.32
"1231","BTC","2016-09-09",626.35,622.86
"1232","BTC","2016-09-10",622.93,623.51
"1233","BTC","2016-09-11",623.42,606.72
"1234","BTC","2016-09-12",607.01,608.24
"1235","BTC","2016-09-13",608.03,609.24
"1236","BTC","2016-09-14",608.84,610.68
"1237","BTC","2016-09-15",610.59,607.16
"1238","BTC","2016-09-16",607.25,606.97
"1239","BTC","2016-09-17",607.22,605.98
"1240","BTC","2016-09-18",606.28,609.87
"1241","BTC","2016-09-19",609.87,609.23
"1242","BTC","2016-09-20",609.25,608.31
"1243","BTC","2016-09-21",603.59,597.15
"1244","BTC","2016-09-22",597.28,596.3
"1245","BTC","2016-09-23",596.2,602.84
"1246","BTC","2016-09-24",602.96,602.63
"1247","BTC","2016-09-25",602.75,600.83
"1248","BTC","2016-09-26",600.81,608.04
"1249","BTC","2016-09-27",608.02,606.17
"1250","BTC","2016-09-28",606.24,604.73
"1251","BTC","2016-09-29",605.02,605.69
"1252","BTC","2016-09-30",605.72,609.73
"1253","BTC","2016-10-01",609.93,613.98
"1254","BTC","2016-10-02",613.95,610.89
"1255","BTC","2016-10-03",610.97,612.13
"1256","BTC","2016-10-04",612.05,610.2
"1257","BTC","2016-10-05",610.22,612.51
"1258","BTC","2016-10-06",612.47,613.02
"1259","BTC","2016-10-07",612.61,617.12
"1260","BTC","2016-10-08",617.34,619.11
"1261","BTC","2016-10-09",619.17,616.75
"1262","BTC","2016-10-10",616.82,618.99
"1263","BTC","2016-10-11",619.24,641.07
"1264","BTC","2016-10-12",640.87,636.19
"1265","BTC","2016-10-13",636.03,636.79
"1266","BTC","2016-10-14",637.01,640.38
"1267","BTC","2016-10-15",640.31,638.65
"1268","BTC","2016-10-16",639.08,641.63
"1269","BTC","2016-10-17",641.82,639.19
"1270","BTC","2016-10-18",639.41,637.96
"1271","BTC","2016-10-19",638.13,630.52
"1272","BTC","2016-10-20",630.66,630.86
"1273","BTC","2016-10-21",630.83,632.83
"1274","BTC","2016-10-22",633.14,657.29
"1275","BTC","2016-10-23",657.62,657.07
"1276","BTC","2016-10-24",657.16,653.76
"1277","BTC","2016-10-25",654,657.59
"1278","BTC","2016-10-26",657.68,678.3
"1279","BTC","2016-10-27",678.21,688.31
"1280","BTC","2016-10-28",688,689.65
"1281","BTC","2016-10-29",690.29,714.48
"1282","BTC","2016-10-30",714.12,701.86
"1283","BTC","2016-10-31",702.64,700.97
"1284","BTC","2016-11-01",701.34,729.79
"1285","BTC","2016-11-02",730.07,740.83
"1286","BTC","2016-11-03",742.35,688.7
"1287","BTC","2016-11-04",689.12,703.23
"1288","BTC","2016-11-05",703.53,703.42
"1289","BTC","2016-11-06",703.81,711.52
"1290","BTC","2016-11-07",710.74,703.13
"1291","BTC","2016-11-08",703.09,709.85
"1292","BTC","2016-11-09",709.83,723.27
"1293","BTC","2016-11-10",722.84,715.53
"1294","BTC","2016-11-11",715.55,716.41
"1295","BTC","2016-11-12",716.75,705.05
"1296","BTC","2016-11-13",705.2,702.03
"1297","BTC","2016-11-14",702,705.02
"1298","BTC","2016-11-15",705.79,711.62
"1299","BTC","2016-11-16",711.17,744.2
"1300","BTC","2016-11-17",744.88,740.98
"1301","BTC","2016-11-18",740.71,751.59
"1302","BTC","2016-11-19",751.83,751.62
"1303","BTC","2016-11-20",751.88,731.03
"1304","BTC","2016-11-21",731.27,739.25
"1305","BTC","2016-11-22",739.64,751.35
"1306","BTC","2016-11-23",751.74,744.59
"1307","BTC","2016-11-24",744.62,740.29
"1308","BTC","2016-11-25",740.44,741.65
"1309","BTC","2016-11-26",741.51,735.38
"1310","BTC","2016-11-27",735.44,732.03
"1311","BTC","2016-11-28",732.48,735.81
"1312","BTC","2016-11-29",736.33,735.6
"1313","BTC","2016-11-30",736.28,745.69
"1314","BTC","2016-12-01",746.05,756.77
"1315","BTC","2016-12-02",757.54,777.94
"1316","BTC","2016-12-03",778.25,771.16
"1317","BTC","2016-12-04",771.64,773.87
"1318","BTC","2016-12-05",773.39,758.7
"1319","BTC","2016-12-06",758.72,764.22
"1320","BTC","2016-12-07",764.21,768.13
"1321","BTC","2016-12-08",768.08,770.81
"1322","BTC","2016-12-09",769.94,772.79
"1323","BTC","2016-12-10",773.02,774.65
"1324","BTC","2016-12-11",774.75,769.73
"1325","BTC","2016-12-12",770.04,780.09
"1326","BTC","2016-12-13",780.65,780.56
"1327","BTC","2016-12-14",780.01,781.48
"1328","BTC","2016-12-15",780.07,778.09
"1329","BTC","2016-12-16",778.96,784.91
"1330","BTC","2016-12-17",785.17,790.83
"1331","BTC","2016-12-18",791.01,790.53
"1332","BTC","2016-12-19",790.69,792.71
"1333","BTC","2016-12-20",792.25,800.88
"1334","BTC","2016-12-21",800.64,834.28
"1335","BTC","2016-12-22",834.18,864.54
"1336","BTC","2016-12-23",864.89,921.98
"1337","BTC","2016-12-24",922.18,898.82
"1338","BTC","2016-12-25",899.65,896.18
"1339","BTC","2016-12-26",896.91,907.61
"1340","BTC","2016-12-27",908.35,933.2
"1341","BTC","2016-12-28",934.83,975.92
"1342","BTC","2016-12-29",975.13,973.5
"1343","BTC","2016-12-30",972.53,961.24
"1344","BTC","2016-12-31",960.63,963.74
